1037	{
	method	=	MultipleHorizons;	ThicknessScaling=1;
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
1038	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
1987	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2519	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2526	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2527	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2560	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
	Name	=	Sl3	Sl3	Sl2	NA;	
	ksat	=	1.13E-05	1.13E-05	1.86E-05	1.13E-05	;
	k_recession	=	0.4	0.5	0.6	0.7;
	theta_sat	=	0.43	0.43	0.43	0.43	;
	theta_res	=	0.05	0.05	0.05	0.05	;
	alpha	=	2	2	2	8	;
	Par_n	=	1.5	1.5	1.5	1.5	;
	Par_tau	=	0.5	0.5	0.5	0.5	;
	thickness	=	0.25	0.25	0.5	1	;
	layers	=	1	1	1	1	;
}							
2563	{						
	method	=	MultipleHorizons;	ThicknessScaling=1;			
	horizon	=	1	2	3	4	;
